[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Building LASER
[INFO]    task-segment: [clean, compile, assembly:single]
[INFO] ------------------------------------------------------------------------
[INFO] [clean:clean {execution: default-clean}]
[INFO] Deleting file set: /home/ubuntu/Laser/LASER-Core/target (included: [**], excluded: [])
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$6.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$7.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$8.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap$9.class already added, skipping
[INFO] org/apache/mahout/math/map/AbstractShortShortMap.class already added, skipping
[INFO] org/apache/mahout/math/map/HashFunctions.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenByteShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenCharShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenDoubleShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenFloatShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$1.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$2.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$3.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$4.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$5.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap$MapEntry.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenIntShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenLongShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenObjectShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortByteHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortCharHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortDoubleHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortFloatHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortLongHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortObjectHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/OpenShortShortHashMap.class already added, skipping
[INFO] org/apache/mahout/math/map/PrimeFinder.class already added, skipping
[INFO] org/apache/mahout/math/map/QuickOpenIntIntHashMap.class already added, skipping
[INFO] org/apache/mahout/math/PersistentObject.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractByteSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractByteSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractByteSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractByteSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractCharSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractCharSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractCharSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractCharSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractDoubleSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractDoubleSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractDoubleSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractDoubleSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractFloatSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractFloatSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractFloatSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractFloatSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractIntSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractIntSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractIntSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractIntSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractLongSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractLongSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractLongSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractLongSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractSet.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractShortSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractShortSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractShortSet$3.class already added, skipping
[INFO] org/apache/mahout/math/set/AbstractShortSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenByteHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenCharHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenDoubleHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenFloatHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenHashSet$1.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenHashSet$2.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenIntHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenLongHashSet.class already added, skipping
[INFO] org/apache/mahout/math/set/OpenShortHashSet.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$1.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$2.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$3.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$4.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$5.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$6.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$7.class already added, skipping
[INFO] org/apache/mahout/math/Sorting$ComparableAdaptor.class already added, skipping
[INFO] org/apache/mahout/math/Sorting.class already added, skipping
[INFO] org/apache/mahout/math/Swapper.class already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.apache.mahout/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/slf4j/ already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/maven/org.slf4j/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] org/ already added, skipping
[INFO] org/apache/ already added, skipping
[INFO] org/apache/commons/ already added, skipping
[INFO] META-INF/LICENSE.txt already added, skipping
[INFO] META-INF/NOTICE.txt already added, skipping
[INFO] META-INF/maven/ already added, skipping
[INFO] LASER already added, skipping
[INFO] LASER/mapreduce already added, skipping
[INFO] LASER/mapreduce/recommendation already added, skipping
[INFO] LASER/mapreduce/preparation already added, skipping
[INFO] LASER/mapreduce/similarity already added, skipping
[INFO] LASER/mapreduce/similarity/measures already added, skipping
[INFO] LASER/Utils already added, skipping
[INFO] LASER/io already added, skipping
[INFO] LASER/mapreduce/recommendation/LinkStatsReducer.class already added, skipping
[INFO] LASER/mapreduce/recommendation/LinkStatsMapper.class already added, skipping
[INFO] LASER/mapreduce/recommendation/DebugOutputReducer.class already added, skipping
[INFO] LASER/mapreduce/recommendation/UserPreferenceToRowMapper.class already added, skipping
[INFO] LASER/mapreduce/recommendation/ItemSimilarityToRowMapper.class already added, skipping
[INFO] LASER/mapreduce/recommendation/RecommendationReducer.class already added, skipping
[INFO] LASER/mapreduce/recommendation/RecommendationPreperationReducer.class already added, skipping
[INFO] LASER/mapreduce/recommendation/PrepareRecommendationMapper.class already added, skipping
[INFO] LASER/mapreduce/preparation/ToUserVectorReducer.class already added, skipping
[INFO] LASER/mapreduce/preparation/ToItemVectorMapper.class already added, skipping
[INFO] LASER/mapreduce/preparation/ToUserVectorMapper.class already added, skipping
[INFO] LASER/mapreduce/preparation/ToItemVectorReducer.class already added, skipping
[INFO] LASER/mapreduce/similarity/MergeVectorsCombiner.class already added, skipping
[INFO] LASER/mapreduce/similarity/measures/Similarity.class already added, skipping
[INFO] LASER/mapreduce/similarity/measures/CosineSimilarity.class already added, skipping
[INFO] LASER/mapreduce/similarity/SimilarityMatrixMapper.class already added, skipping
[INFO] LASER/mapreduce/similarity/ItemSimilarityReducer.class already added, skipping
[INFO] LASER/mapreduce/similarity/PartialDotSumCombiner.class already added, skipping
[INFO] LASER/mapreduce/similarity/TopSimilarityCombiner.class already added, skipping
[INFO] LASER/mapreduce/similarity/PartialDotMapper.class already added, skipping
[INFO] LASER/mapreduce/similarity/VectorNormMapper.class already added, skipping
[INFO] LASER/mapreduce/similarity/VectorNormMergeReducer.class already added, skipping
[INFO] LASER/Utils/HDFSUtil.class already added, skipping
[INFO] LASER/Utils/LaserUtils.class already added, skipping
[INFO] LASER/Utils/HadoopUtil.class already added, skipping
[INFO] LASER/App.class already added, skipping
[INFO] LASER/io/RedisOutputFormat$2.class already added, skipping
[INFO] LASER/io/RedisOutputFormat.class already added, skipping
[INFO] LASER/io/RedisOutputFormat$1.class already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESSFUL
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 32 seconds
[INFO] Finished at: Thu Jun 28 12:59:54 UTC 2012
[INFO] Final Memory: 29M/83M
[INFO] ------------------------------------------------------------------------
Jun 28, 2012 12:59:56 PM org.slf4j.impl.JCLLoggerAdapter info
INFO: Remaining temporary files successfully removed.
Jun 28, 2012 12:59:56 PM org.slf4j.impl.JCLLoggerAdapter warn
WARNING: Could not remove output files. They might have already been removed in a previous run. Laser/recommendation/debug
Jun 28, 2012 12:59:56 PM org.slf4j.impl.JCLLoggerAdapter info
INFO: Remaining output files successfully removed.
Jun 28, 2012 12:59:57 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/input
Jun 28, 2012 12:59:58 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 12:59:58 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0032
Jun 28, 2012 12:59:59 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:00:24 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:00:33 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 33%
Jun 28, 2012 1:00:39 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0032
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=22659
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=14878
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=13390
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=34674
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=46360
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=114029
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=13390
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=46224
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=34674
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=2118
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=34674
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=4236
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=30432
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=1940
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=0
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=136
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=2118
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=100
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=0
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=366354432
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=100
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=2118
Jun 28, 2012 1:00:44 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/userVectors
Jun 28, 2012 1:00:45 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:00:46 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0033
Jun 28, 2012 1:00:47 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:01:09 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:01:27 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0033
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=18308
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=15290
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=16969
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=35142
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=13537
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=115003
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=16969
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=13390
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=35142
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=100
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=35142
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=4236
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=30900
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=1990
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=0
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=147
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input records=2118
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce input groups=250
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine output records=0
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Physical memory (bytes) snapshot=368660480
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce output records=250
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Virtual memory (bytes) snapshot=3326808064
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output records=2118
Jun 28, 2012 1:01:35 PM org.apache.hadoop.mapred.JobClient copyAndConfigureFiles
WARNING: Use GenericOptionsParser for parsing the arguments. Applications should implement Tool for the same.
****Laser/recommendation/temp/itemVectors
Jun 28, 2012 1:01:36 PM org.apache.hadoop.mapreduce.lib.input.FileInputFormat listStatus
INFO: Total input paths to process : 1
Jun 28, 2012 1:01:36 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Running job: job_201206281111_0034
Jun 28, 2012 1:01:37 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 0% reduce 0%
Jun 28, 2012 1:01:57 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 0%
Jun 28, 2012 1:02:15 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO:  map 100% reduce 100%
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.JobClient monitorAndPrintJob
INFO: Job complete: job_201206281111_0034
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO: Counters: 29
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:   Job Counters 
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched reduce tasks=1
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_MAPS=18686
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all reduces waiting after reserving slots (ms)=0
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Total time spent by all maps waiting after reserving slots (ms)=0
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Launched map tasks=1
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Data-local map tasks=1
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     SLOTS_MILLIS_REDUCES=15257
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:   File Output Format Counters 
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Written=13390
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:   FileSystemCounters
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_READ=12608
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_READ=17116
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     FILE_BYTES_WRITTEN=70177
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     HDFS_BYTES_WRITTEN=13390
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:   File Input Format Counters 
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Bytes Read=16969
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:   Map-Reduce Framework
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output materialized bytes=12608
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Map input records=250
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Reduce shuffle bytes=12608
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Spilled Records=200
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Map output bytes=30432
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     CPU time spent (ms)=1970
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Total committed heap usage (bytes)=318246912
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     Combine input records=2118
Jun 28, 2012 1:02:23 PM org.apache.hadoop.mapred.Counters log
INFO:     SPLIT_RAW_BYTES=147
